key,unique_orientations
16-0669,8
16-7345,8
16-6441,8
16-0143,8
16-7726,8
16-7333,8
16-2151,8
16-8505,8
16-7758,8
16-6709,8
16-9077,8
16-12578,8
16-3340,8
16-4640,8
16-4179,8
16-6540,8
16-5519,8
16-7017,8
16-0695,8
16-9565,8
16-0871,8
16-0810,8
16-1655,8
16-1787,8
16-4959,8
16-9670,8
16-3078,8
16-5033,8
16-7493,8
16-8370,8
16-8996,8
16-4011,8
16-6505,8
16-5945,8
16-7545,8
16-4724,8
16-7219,8
16-1801,8
16-2686,8
16-7301,8
16-9366,8
16-9181,8
16-7380,8
16-2842,8
16-7478,8
16-3070,8
16-6647,8
16-5804,8
16-8879,8
16-13334,8
16-5088,8
16-0696,8
16-9378,8
16-1055,8
16-3993,8
16-4451,8
16-3982,4
16-8764,8
16-9218,8
16-8180,8
16-4871,8
16-5415,8
16-7400,8
16-2091,8
16-4643,8
16-5181,8
16-9777,8
16-7614,8
16-8757,8
16-7036,8
16-6204,8
16-7884,8
16-9889,8
16-5975,8
16-5440,8
16-8448,8
16-7182,8
16-8230,8
16-1913,8
16-7832,8
16-0795,8
16-9548,8
16-6337,8
16-6238,8
16-7479,8
16-0608,8
16-2834,8
16-8102,8
16-8521,8
16-6934,8
16-7503,8
16-19319,8
16-3126,8
16-8959,8
16-8356,8
16-6828,8
16-5514,8
16-8168,8
16-5235,8
16-7527,8
16-17431,8
16-7459,8
16-2036,8
16-6936,8
16-3022,8
16-9459,8
16-5729,8
16-18952,8
16-8623,8
16-12744,8
16-4948,8
16-9473,8
16-3552,8
16-9796,8
16-7098,8
16-5021,8
16-6232,8
16-7096,8
16-9721,8
16-5770,8
16-4824,8
16-5738,8
16-9509,8
16-1558,8
16-5290,8
16-4365,8
16-0109,8
16-3149,8
16-9608,8
16-8214,8
16-4937,8
16-8480,8
16-2410,8
16-9391,8
16-8310,8
16-9516,8
16-7979,8
16-3541,8
16-9381,8
16-4349,8
16-11148,8
16-18061,8
16-3924,8
16-3137,8
16-3817,8
16-7121,8
16-0367,8
16-6036,8
16-0837,8
16-5564,8
16-8247,8
16-5904,8
16-8734,8
16-8540,8
16-9422,8
16-9923,8
16-6416,8
16-6664,8
16-7928,8
16-7830,8
16-0595,8
16-0013,8
16-3986,8
16-1966,8
16-4574,8
16-8052,8
16-2484,8
16-6321,8
16-0081,8
16-6124,8
16-17500,8
16-9254,8
16-2703,8
16-2324,8
16-5118,8
16-7239,8
16-6427,8
16-4459,8
16-8843,8
16-5626,8
16-3582,8
16-2713,8
16-0243,8
16-13390,8
16-0466,8
16-6472,8
16-8320,8
16-3563,8
16-8071,8
16-3859,8
16-9579,8
16-6942,8
16-7762,8
16-7412,8
16-7699,8
16-4023,8
16-11599,8
16-9027,8
16-9436,8
16-1904,8
16-7314,8
16-6174,8
16-5864,8
16-14944,8
16-1377,8
16-2635,8
16-3716,8
16-0548,8
16-8055,8
16-4438,8
16-11038,8
16-5441,8
16-4275,8
16-19352,8
16-8545,8
16-6158,8
16-8800,8
16-6691,8
16-8161,8
16-2527,8
16-0322,8
16-0157,8
16-4580,8
16-3310,8
16-3596,8
16-1823,8
16-7468,8
16-8260,8
16-5658,8
16-9597,8
16-8473,8
16-7744,8
16-5692,8
16-8948,8
16-2353,8
16-7304,8
16-4110,8
16-4711,8
16-2693,8
16-3915,8
16-8867,8
16-5275,8
16-6298,8
16-7417,8
16-5217,8
16-4427,8
16-8841,8
16-6728,8
16-7475,8
16-7222,8
16-3283,8
16-5962,8
16-6932,8
16-0042,8
16-2106,8
16-9746,8
16-0972,8
16-6209,8
16-2312,8
16-9662,8
16-4792,8
16-5727,8
16-3132,8
16-4794,8
16-4682,8
16-9722,8
16-3858,8
16-8003,8
16-5871,8
16-3687,8
16-5569,8
16-0829,8
16-7624,8
16-2593,8
16-6904,8
16-4947,8
16-5783,8
16-4860,8
16-4468,8
16-5728,8
16-2978,8
16-1847,8
16-9904,8
16-16845,8
16-6005,8
16-4073,8
16-4213,8
16-3236,8
16-0358,4
16-9951,8
16-4131,8
16-2744,8
16-8209,8
16-0604,8
16-2202,8
16-0460,8
16-1677,8
16-5570,8
16-7946,8
16-6193,8
16-1641,8
16-7912,8
16-5676,8
16-5147,8
16-6435,8
16-2561,8
16-3844,8
16-8670,8
16-3990,8
16-8723,8
16-9906,8
16-7186,8
16-7615,8
16-3063,8
16-8421,8
16-4164,8
16-5197,8
16-9273,8
16-7434,8
16-8886,8
16-18773,8
16-9317,8
16-6973,8
16-8754,8
16-7875,8
16-4132,8
16-9697,8
16-5126,8
16-7227,8
16-3996,8
16-5105,8
16-9871,8
16-7563,8
16-3952,8
16-1230,8
16-4198,8
16-2177,8
16-4748,8
16-8542,8
16-4691,8
16-1956,8
16-5261,8
16-7738,8
16-14820,8
16-3707,8
16-9911,8
16-4327,8
16-9017,8
16-7389,8
16-7644,8
16-13660,8
16-7164,8
16-3951,8
16-7613,8
16-0752,8
16-4625,8
16-3259,8
16-6605,8
16-14677,8
16-0102,8
16-2751,8
16-3632,8
16-19591,8
16-12916,8
16-5624,8
16-9437,8
16-7305,8
16-14004,8
16-0769,8
16-3214,8
16-2964,8
16-4456,8
16-0331,8
16-8376,8
16-8621,8
16-0602,8
16-5660,8
16-4601,8
16-3912,8
16-9681,8
16-3416,8
16-1054,8
16-5574,8
16-6310,8
16-5968,8
16-6851,8
16-4297,8
16-8353,8
16-8810,8
16-6890,8
16-8133,8
16-5810,8
16-2446,8
16-0418,8
16-3221,8
16-2595,4
16-4419,8
16-5132,8
16-9877,8
16-7008,8
16-4756,8
16-1893,8
16-3302,8
16-5298,8
16-0115,8
16-7574,8
16-1874,2
16-8871,8
16-0292,8
16-8119,8
16-9847,8
16-9108,4
16-0173,8
16-0420,8
16-8226,8
16-2282,8
16-3445,8
16-0145,4
16-7962,8
16-9574,8
16-9938,8
16-4606,8
16-9299,8
16-3584,8
16-3536,4
16-3860,8
16-7035,8
16-4943,8
16-2194,4
16-5742,8
16-6880,8
16-9450,8
16-5966,8
16-4127,8
16-9266,8
16-8139,8
16-6552,8
16-2286,8
16-4199,8
16-1842,8
16-7183,8
16-1345,8
16-6206,8
16-6152,8
16-17287,8
16-4903,8
16-7746,8
16-4176,8
16-0759,8
16-5399,8
16-3509,8
16-2731,8
16-5877,8
16-12083,8
16-3823,8
16-8576,8
16-2696,8
16-3233,8
16-9259,8
16-3089,8
16-8834,8
16-9802,8
16-2757,8
16-1122,8
16-7070,8
16-7695,8
16-4956,8
16-9257,8
16-4859,8
16-9765,8
16-5040,8
16-7577,8
16-9636,8
16-5089,8
16-1434,8
16-0980,8
16-6956,8
16-0405,8
16-1875,8
16-1376,8
16-8555,8
16-13857,8
16-0558,8
16-4106,8
16-3216,8
16-9603,8
16-1766,8
16-3394,8
16-14283,8
16-9311,8
16-1941,8
16-0208,8
16-3269,8
16-4890,8
16-7857,8
16-2161,8
16-14357,8
16-2305,8
16-4969,8
16-3254,8
16-5684,8
16-7899,8
16-3544,8
16-6506,8
16-4802,8
16-4192,8
16-8484,8
16-5249,4
16-0479,8
16-7439,8
16-9729,8
16-3723,8
16-6118,8
16-6398,8
16-7174,8
16-8378,8
16-5807,8
16-9113,8
16-9070,8
16-2776,8
16-0674,8
16-8656,8
16-5485,8
16-3851,8
16-6091,8
16-2662,8
16-7146,8
16-2154,8
16-3621,8
16-8459,8
16-3183,8
16-9513,8
16-8169,8
16-0598,8
16-0646,8
16-11679,8
16-6213,8
16-3983,8
16-7998,8
16-9586,8
16-1863,8
16-9208,8
16-5367,8
16-9178,8
16-4953,8
16-5923,8
16-9936,8
16-8736,8
16-9367,8
16-0053,8
16-8461,8
16-6895,8
16-4838,8
16-2973,8
16-5455,8
16-2786,8
16-1101,8
16-19680,8
16-0958,8
16-7874,8
16-7351,8
16-7136,8
16-3088,8
16-3746,8
16-8570,8
16-4559,8
16-8328,8
16-4887,8
16-2300,8
16-5480,8
16-4151,8
16-2621,8
16-2913,8
16-14577,8
16-6203,8
16-7881,8
16-8812,8
16-19012,8
16-9752,8
16-15384,8
16-6162,8
16-4876,8
16-7911,8
16-19711,8
16-7622,8
16-0863,8
16-2676,8
16-7585,8
16-5598,8
16-5697,8
16-6076,8
16-4128,8
16-7119,8
16-7216,8
16-3795,8
16-5568,8
16-8464,8
16-2813,8
16-7761,8
16-2475,8
16-9168,8
16-9429,8
16-4815,8
16-6411,8
16-5935,8
16-9253,8
16-2519,8
16-8188,8
16-5894,8
16-5248,8
16-5450,8
16-1738,8
16-4012,8
16-5478,8
16-9024,8
16-7867,8
16-7938,8
16-6859,8
16-4067,8
16-7697,8
16-5664,8
16-6381,8
16-9572,8
16-4237,8
16-9231,8
16-2912,8
16-7298,8
16-8898,8
16-2440,8
16-7052,8
16-8228,8
16-4536,8
16-6461,8
16-4497,8
16-5266,8
16-14657,8
16-4966,8
16-7896,8
16-5899,8
16-5276,8
16-6384,8
16-9685,8
16-9298,8
16-5531,8
16-9105,8
16-9520,8
16-3420,8
16-7193,8
16-6554,8
16-13138,8
16-8135,8
16-8895,8
16-6911,8
16-8937,8
16-2310,8
16-6976,8
16-5577,8
16-3785,8
16-4490,8
16-7698,8
16-0910,8
16-9674,8
16-0350,8
16-5439,8
16-5017,8
16-0660,8
16-2733,8
16-0099,4
16-9632,8
16-9887,8
16-8988,8
16-5452,8
16-17023,8
16-7294,8
16-9379,8
16-8343,8
16-5084,8
16-7320,8
16-18903,8
16-9353,8
16-4853,8
16-8880,8
16-3421,8
16-8564,8
16-5013,8
16-3602,8
16-5619,8
16-8731,8
16-5010,8
16-9200,8
16-6409,8
16-7575,8
16-5002,8
16-6558,8
16-9164,8
16-18986,8
16-7179,8
16-6474,8
16-3092,8
16-4610,8
16-6339,8
16-9957,8
16-2564,8
16-6898,8
16-4652,8
16-5350,8
16-9944,8
16-9360,8
16-0813,4
16-6808,8
16-7855,8
16-4081,8
16-0063,8
16-4437,8
16-0168,8
16-5875,8
16-2315,8
16-6975,8
16-0748,8
16-2581,8
16-8753,8
16-3330,8
16-12454,8
16-8026,8
16-0172,8
16-0010,8
16-8510,8
16-5414,8
16-1945,8
16-4015,8
16-3184,8
16-5484,8
16-8530,8
16-3825,8
16-0788,8
16-4187,8
16-5915,8
16-8628,8
16-0849,8
16-0611,8
16-5347,8
16-5796,8
16-3051,8
16-3493,8
16-3005,8
16-5872,8
16-2707,8
16-8217,8
16-9563,8
16-8167,8
16-0335,8
16-5642,8
16-0071,8
16-6356,8
16-6028,8
16-1456,8
16-6355,8
16-3600,8
16-8231,8
16-7688,8
16-0238,8
16-3467,8
16-4963,8
16-0181,8
16-0594,8
16-9097,8
16-7040,8
16-0192,8
16-6951,8
16-0707,8
16-7558,8
16-2501,8
16-4394,8
16-7870,8
16-9189,8
16-7428,8
16-8658,8
16-9286,8
16-9198,8
16-0831,8
16-9025,8
16-8172,8
16-5928,8
16-9946,8
16-1294,8
16-8673,8
16-4125,8
16-0869,8
16-4618,8
16-5798,8
16-5143,8
16-4946,8
16-3166,8
16-6263,8
16-8400,8
16-3638,8
16-0012,8
16-6518,8
16-8980,8
16-1678,8
16-1566,8
16-4121,8
16-0499,8
16-0682,8
16-5433,8
16-8638,8
16-1425,8
16-7236,8
16-13927,8
16-8932,8
16-5773,8
16-8252,8
16-6139,8
16-6297,8
16-6018,8
16-4521,8
16-2690,8
16-5990,8
16-4265,4
16-3839,8
16-3683,8
16-9983,8
16-19887,8
16-7900,8
16-5289,8
16-2217,8
16-7088,8
16-8155,8
16-9726,8
16-0719,8
16-2827,8
16-3981,8
16-8918,8
16-6996,8
16-9453,8
16-7631,8
16-3865,8
16-3610,8
16-0379,8
16-4227,8
16-4086,8
16-0989,4
16-8597,8
16-7846,8
16-6179,8
16-9958,8
16-8864,8
16-6731,8
16-3491,8
16-1918,8
16-8760,8
16-3909,8
16-7519,8
16-5486,8
16-9207,8
16-7837,8
16-2283,4
16-9101,8
16-9791,8
16-9074,8
16-3266,8
16-6046,8
16-7477,8
16-5244,8
16-0635,8
16-0328,8
16-0301,8
16-0005,8
16-9026,4
16-0642,8
16-6655,8
16-1817,8
16-3012,8
16-0673,8
16-0434,8
16-2779,8
16-4148,8
16-0235,8
16-1274,8
16-9364,8
16-0246,8
16-2891,8
16-0296,4
16-0252,8
16-1074,8
16-5721,8
16-3411,8
16-5782,8
16-6418,8
16-6477,8
16-7449,8
16-0107,2
16-0231,8
16-2487,8
16-0374,4
16-9858,8
16-0653,8
16-1429,8
16-0244,8
16-0786,8
16-7209,8
16-0098,8
16-6014,8
16-0134,8
16-1668,4
16-5938,8
16-8640,8
16-0571,8
16-6534,8
16-1100,8
16-9779,8
16-0215,8
16-0273,8
16-2226,8
16-9130,8
16-4258,8
16-0893,8
16-7636,2
16-8111,8
16-19398,8
16-4555,8
16-7931,8
16-5317,8
16-7702,8
16-0710,8
16-8207,8
16-0990,8
16-5674,8
16-1334,8
16-4186,8
16-2990,8
16-1608,8
16-6025,8
16-3560,8
16-3218,8
16-0575,8
16-2402,8
16-1239,8
16-0553,8
16-5683,8
16-3573,8
16-4485,8
16-8469,8
16-4103,8
16-8301,8
16-7890,8
16-7771,8
16-5014,8
16-7392,8
16-6578,8
16-2087,8
16-8040,8
16-4702,8
16-2420,8
16-0216,8
16-6717,8
16-5059,8
16-7302,8
16-3701,8
16-0697,8
16-1432,8
16-0857,8
16-2878,8
16-3278,8
16-0036,8
16-4013,8
16-0525,8
16-0332,8
16-1022,8
16-5295,8
16-7968,8
16-0370,8
16-0267,8
16-5763,8
16-0241,8
16-0237,4
16-2772,8
16-0203,8
16-9821,8
16-5365,8
16-2570,8
16-8436,8
16-8398,8
16-6485,8
16-13791,8
16-0628,8
16-0787,8
16-4769,8
16-1973,8
16-5585,8
16-1915,8
16-0326,8
16-0891,8
16-0368,4
16-5419,8
16-6542,8
16-2046,8
16-0929,8
16-5517,8
16-5323,8
16-3017,8
16-3114,8
16-2726,8
16-7902,8
16-7769,8
16-4774,8
16-5751,8
16-8790,8
16-0279,8
16-3381,8
16-6491,8
16-19960,8
16-5149,8
16-3339,8
16-8826,8
16-3029,8
16-0912,8
16-1033,8
16-2230,8
16-0452,8
16-4183,8
16-8797,8
16-6107,8
16-8513,8
16-4661,8
16-0524,8
16-8300,8
16-3133,8
16-6912,8
16-5759,8
16-3931,8
16-5780,8
16-5070,8
16-9291,8
16-7579,8
16-6331,8
16-5120,8
16-5635,8
16-0779,8
16-0401,8
16-0153,8
16-9051,8
16-5555,8
16-6077,8
16-8011,8
16-6879,8
16-5964,8
16-4294,8
16-4784,8
16-0392,8
16-0820,8
16-1925,8
16-4470,8
16-6291,8
16-7051,8
16-9420,4
16-18506,8
16-0438,8
16-8828,8
16-6319,8
16-8429,8
16-0494,4
16-0578,8
16-4519,8
16-4962,8
16-4027,8
16-6707,8
16-8832,8
16-6909,8
16-9866,8
16-7570,8
16-7878,8
16-0177,8
16-0065,8
16-4623,8
16-6622,8
16-6271,8
16-6087,8
16-9318,8
16-4986,8
16-3812,8
16-9669,8
16-2858,8
16-2178,8
16-15464,8
16-4659,8
16-8359,8
16-8093,8
16-6136,4
16-2197,8
16-2905,8
16-6732,8
16-0269,8
16-5281,8
16-8342,8
16-6733,8
16-0084,8
16-7985,8
16-0574,8
16-9322,8
16-0981,8
16-2456,8
16-0396,8
16-5528,8
16-6889,8
16-1452,8
16-0399,8
16-2027,8
16-4798,8
16-3040,8
16-7409,8
16-8743,8
16-0103,8
16-3871,8
16-0959,8
16-5995,8
16-9607,8
16-3685,8
16-7883,8
16-1082,8
16-7868,8
16-5921,8
16-6365,8
16-8081,8
16-18597,8
16-7148,8
16-7059,8
16-7090,8
16-8405,8
16-9404,8
16-5784,8
16-0219,8
16-0354,8
16-0388,8
16-2532,8
16-2009,8
16-0185,8
16-1612,8
16-0178,8
16-0819,8
16-9399,8
16-3696,8
16-0506,8
16-5308,8
16-8285,8
16-2959,8
16-1516,8
16-0227,8
16-3627,8
16-0678,4
16-4116,8
16-0734,8
16-6977,8
16-0580,8
16-6353,8
16-4812,8
16-3275,8
16-0613,8
16-1810,8
16-2215,8
16-2826,8
16-8956,8
16-5937,8
16-7947,8
16-4339,8
16-0312,4
16-6293,8
16-1845,8
16-0308,8
16-4949,8
16-0014,8
16-6923,8
16-6804,8
16-9502,8
16-6039,4
16-1707,8
16-4857,8
16-3004,8
16-3910,8
16-2075,8
16-2218,8
16-2928,8
16-6967,8
16-0728,8
16-3741,8
16-9891,8
16-4806,8
16-8976,8
16-3555,8
16-2424,4
16-2454,8
16-7629,8
16-7368,8
16-6877,8
16-0601,8
16-5972,8
16-0933,8
16-9805,8
16-9439,8
16-8685,8
16-3597,8
16-0056,8
16-5141,8
16-7063,8
16-0212,8
16-6514,8
16-1928,8
16-3273,8
16-0873,8
16-3997,8
16-5661,8
16-3868,8
16-9116,8
16-9125,8
16-2856,8
16-4390,8
16-8064,8
16-0607,8
16-3751,8
16-7313,8
16-8827,8
16-3948,8
16-0773,8
16-6593,8
16-7921,8
16-4723,8
16-9179,8
16-4486,8
16-0864,8
16-0359,8
16-2422,8
16-0114,8
16-0072,8
16-1400,8
16-5520,8
16-0657,8
16-6679,8
16-9771,8
16-19557,8
16-9309,8
16-1395,8
16-1431,8
16-6072,8
16-6031,8
16-4984,8
16-5092,8
16-4277,8
16-4225,8
16-0211,8
16-9503,8
16-7245,8
16-0826,8
16-1402,8
16-4383,8
16-0647,8
16-5632,8
16-7984,8
16-5371,8
16-8722,8
16-0393,8
16-14003,8
16-9898,8
16-1743,8
16-7997,8
16-4274,8
16-4964,8
16-5015,8
16-2207,8
16-6799,8
16-5961,8
16-14324,8
16-5668,8
16-9438,8
16-14117,8
16-3960,8
16-3735,8
16-3304,8
16-9585,8
16-6318,8
16-8626,8
16-9549,8
16-4639,8
16-8302,8
16-9712,8
16-6011,8
16-6826,8
16-8779,8
16-4897,8
16-4370,8
16-1128,8
16-6815,8
16-5522,8
16-9984,8
16-7612,8
16-2562,8
16-2019,8
16-2141,8
16-9082,8
16-3483,8
16-7784,8
16-9994,8
16-19306,8
16-7175,8
16-0293,8
16-5313,8
16-3299,8
16-6788,8
16-13090,8
16-9140,8
16-8142,8
16-7277,8
16-3409,8
16-8364,8
16-3664,8
16-3862,8
16-0791,8
16-9833,8
16-0170,8
16-8785,8
16-7852,8
16-9800,8
16-1940,8
16-8101,2
16-4842,8
16-0867,8
16-3978,8
16-5031,8
16-9954,8
16-14967,8
16-0101,8
16-9064,8
16-3564,8
16-1905,8
16-3660,8
16-2887,8
16-1474,8
16-9616,8
16-3770,8
16-5494,8
16-5506,8
16-2582,8
16-9011,8
16-4595,8
16-8242,8
16-4970,8
16-1327,8
16-2157,8
16-8667,8
16-7791,8
16-8888,8
16-1303,4
16-8955,8
16-0361,8
16-3957,8
16-2184,8
16-19676,8
16-2616,8
16-2192,8
16-6870,8
16-5285,8
16-4396,8
16-5931,8
16-4219,8
16-3963,8
16-3921,8
16-7240,8
16-3614,8
16-7337,8
16-3870,8
16-2088,8
16-3565,8
16-3748,8
16-4159,8
16-1849,8
16-3914,8
16-3006,8
16-7652,8
16-7189,8
16-14768,8
16-0954,8
16-0040,8
16-2183,8
16-5617,8
16-3325,8
16-2545,8
16-4214,8
16-6000,8
16-2321,8
16-7987,8
16-3121,8
16-1972,8
16-1095,8
16-7045,8
16-4597,8
16-6304,8
16-4074,8
16-0760,8
16-1614,8
16-9781,8
16-2579,8
16-6964,8
16-5826,8
16-8418,8
16-7551,8
16-7280,8
16-6167,8
16-3752,8
16-0845,8
16-0415,8
16-0167,8
16-2198,8
16-5512,8
16-3117,8
16-8390,8
16-9981,8
16-9444,8
16-6676,8
16-9913,8
16-5557,8
16-0289,8
16-6253,8
16-5745,8
16-3791,8
16-6128,8
16-9394,8
16-7506,8
16-1568,8
16-6939,8
16-6519,8
16-8018,8
16-0976,8
16-12369,8
16-8652,8
16-5768,8
16-3557,8
16-5028,8
16-9682,8
16-7955,8
16-3316,8
16-4001,8
16-6345,8
16-4638,8
16-6989,8
16-8426,8
16-9115,8
16-4286,8
16-5809,8
16-7285,8
16-6701,8
16-7391,8
16-2769,8
16-9705,8
16-2600,8
16-7023,8
16-6421,8
16-19200,8
16-8958,8
16-6745,8
16-6610,8
16-8351,8
16-9870,8
16-2742,8
16-8466,8
16-5999,8
16-6571,8
16-14630,4
16-7740,8
16-5922,8
16-7074,8
16-4934,8
16-5048,8
16-19217,8
16-8203,8
16-4560,8
16-9873,8
16-6524,8
16-9810,8
16-19990,8
16-7134,8
16-7848,8
16-8478,8
16-19468,4
16-14792,8
16-19105,8
16-9604,8
16-9350,8
16-7562,8
16-9673,8
16-6829,8
16-8978,8
16-7140,8
16-8940,8
16-4481,8
16-18574,8
16-1727,8
16-2882,8
16-8850,8
16-9949,8
16-7820,8
16-9365,8
16-1073,8
16-4693,8
16-4913,8
16-7091,8
16-2684,4
16-17099,8
16-5615,8
16-8399,8
16-8023,8
16-5436,8
16-6064,8
16-2037,8
16-7065,8
16-3217,8
16-4624,8
16-5978,8
16-4666,8
16-3440,8
16-5358,8
16-2031,8
16-6543,8
16-4264,8
16-9123,8
16-8930,8
16-6255,8
16-0251,8
16-3075,8
16-8707,8
16-3715,8
16-8991,8
16-8372,8
16-7336,8
16-6833,8
16-9045,8
16-8151,8
16-3807,8
16-5737,8
16-4883,8
16-3229,8
16-4931,8
16-2828,8
16-4119,8
16-5539,8
16-8472,8
16-4676,8
16-9543,8
16-8863,8
16-9803,8
16-9594,8
16-9638,8
16-3907,8
16-7831,8
16-2655,8
16-3291,8
16-4629,8
16-3331,8
16-2338,8
16-5166,8
16-6746,8
16-1804,8
16-4479,8
16-8746,8
16-4867,8
16-7684,8
16-8598,8
16-8082,8
16-6931,8
16-6771,8
16-5720,8
16-5027,8
16-6980,4
16-8299,8
16-0995,8
16-6068,8
16-1446,8
16-8225,8
16-7075,8
16-8977,8
16-8150,8
16-7481,8
16-6730,8
16-6009,8
16-3505,8
16-9645,8
16-9550,8
16-4689,8
16-8170,8
16-4840,8
16-7338,8
16-6045,8
16-6097,8
16-8287,8
16-2843,8
16-9170,8
16-18859,8
16-7906,8
16-6839,8
16-9854,8
16-3940,8
16-4421,8
16-5886,8
16-3303,8
16-3435,8
16-1523,8
16-9556,8
16-7505,8
16-6214,8
16-8334,8
16-6013,4
16-19169,8
16-3733,8
16-0943,8
16-5037,8
16-8379,8
16-3201,8
16-0155,8
16-5582,8
16-0852,8
16-7483,8
16-5274,8
16-5140,8
16-7773,8
16-9038,8
16-3855,8
16-3343,8
16-2916,8
16-0561,8
16-6526,8
16-2563,8
16-4234,8
16-3141,8
16-5942,8
16-1458,8
16-7530,8
16-4068,8
16-8737,8
16-8783,8
16-6042,8
16-2985,8
16-8183,8
16-9529,8
16-7497,8
16-8711,8
16-7988,8
16-2775,8
16-5556,4
16-8366,8
16-4416,8
16-4236,8
16-1551,8
16-6228,8
16-1394,8
16-6479,8
16-5940,8
16-14619,8
16-4230,8
16-9126,8
16-0901,8
16-9427,8
16-6227,4
16-5366,8
16-7057,8
16-4924,8
16-8830,4
16-5068,8
16-0356,8
16-7348,8
16-0966,8
16-1527,8
16-0158,8
16-4602,8
16-6798,8
16-5154,8
16-1634,8
16-3260,8
16-4422,8
16-8750,8
16-7548,8
16-0248,8
16-4603,8
16-1676,8
16-7760,8
16-2284,8
16-1147,8
16-4678,8
16-0592,8
16-9761,8
16-5253,8
16-8329,8
16-6546,8
16-7108,8
16-7549,8
16-4185,8
16-2575,8
16-0967,8
16-4906,8
16-1958,8
16-5974,8
16-5602,8
16-6881,8
16-8371,8
16-8793,8
16-4193,4
16-6288,8
16-5318,8
16-6503,8
16-2274,8
16-14173,8
16-7518,8
16-3408,8
16-8360,8
16-5587,8
16-19400,8
16-3772,8
16-6140,8
16-8271,8
16-9060,8
16-8747,8
16-6175,8
16-1347,8
16-9827,8
16-3874,8
16-6603,8
16-4650,8
16-9540,8
16-9192,8
16-5828,8
16-7971,8
16-8265,8
16-5225,8
16-6420,8
16-4817,8
16-8067,8
16-5240,8
16-4287,8
16-13391,8
16-7633,8
16-6467,8
16-0932,8
16-0800,8
16-9665,8
16-5812,8
16-5465,8
16-4022,8
16-6149,8
16-5715,8
16-2927,8
16-9910,8
16-4044,8
16-9849,8
16-5689,8
16-5079,8
16-9915,8
16-6789,8
16-8808,8
16-8579,8
16-7990,8
16-9090,8
16-3383,8
16-8962,4
16-7208,8
16-5801,8
16-5171,8
16-14397,8
16-7246,8
16-7859,8
16-6669,8
16-9683,8
16-8964,8
16-9521,8
16-5091,8
16-1439,8
16-6135,8
16-2952,8
16-8009,8
16-8014,8
16-6003,8
16-18948,8
16-2442,8
16-7725,8
16-6333,8
16-7312,8
16-6986,8
16-6057,8
16-4989,8
16-2345,8
16-8208,8
16-4967,8
16-7941,8
16-8312,8
16-19610,8
16-3430,8
16-3469,4
16-9856,8
16-6083,8
16-9383,8
16-13431,8
16-9482,8
16-8063,8
16-8335,8
16-8349,8
16-2607,8
16-7143,8
16-4107,8
16-2683,8
16-4858,8
16-8591,8
16-2254,8
16-12459,8
16-4772,8
16-19577,8
16-8346,8
16-8997,8
16-4418,8
16-5869,8
16-5758,8
16-14787,8
16-6437,8
16-3677,8
16-8791,8
16-0833,8
16-7352,8
16-8148,8
16-6585,8
16-5500,8
16-7168,8
16-7120,8
16-6233,8
16-9526,8
16-2011,8
16-9081,8
16-8129,8
16-7282,8
16-7720,8
16-1836,8
16-5385,4
16-2056,8
16-5335,8
16-9418,8
16-3645,8
16-5488,8
16-3881,8
16-8605,8
16-4354,8
16-8539,8
16-3849,8
16-8814,8
16-9120,8
16-7915,8
16-1660,8
16-5824,8
16-9281,8
16-5878,8
16-1605,8
16-6698,8
16-8772,8
16-7607,8
16-2409,8
16-2697,8
16-8741,8
16-6907,8
16-3060,8
16-2369,8
16-8915,8
16-4309,8
16-8726,8
16-18253,8
16-6562,8
16-6739,8
16-7936,8
16-8355,8
16-9702,8
16-1719,8
16-0576,8
16-9884,8
16-5113,8
16-5625,8
16-2664,8
16-1589,8
16-4898,8
16-6925,8
16-3197,8
16-0610,4
16-9066,8
16-8327,8
16-9750,8
16-4139,8
16-6192,8
16-9582,8
16-0477,8
16-4620,8
16-6044,8
16-9857,8
16-4520,8
16-1674,8
16-9005,8
16-4409,8
16-9184,8
16-8601,8
16-6265,8
16-7414,8
16-12419,8
16-9775,8
16-8308,8
16-1085,8
16-2567,8
16-2403,8
16-4720,8
16-4852,8
16-6906,8
16-5026,8
16-7972,8
16-5863,8
16-7670,8
16-5338,8
16-4923,8
16-4657,8
16-7961,8
16-19646,8
16-2576,8
16-0726,8
16-6607,8
16-2061,8
16-0516,8
16-9245,8
16-9692,8
16-5741,8
16-8022,8
16-4046,4
16-2268,8
16-0174,8
16-6864,8
16-1714,4
16-9264,8
16-3116,8
16-5592,8
16-6645,8
16-5971,8
16-9403,8
16-4269,8
16-3784,8
16-8941,8
16-3974,8
16-0963,8
16-8158,8
16-3398,8
16-11875,8
16-4776,8
16-8218,8
16-1158,8
16-4631,8
16-7539,8
16-5443,8
16-9706,8
16-7957,8
16-7274,8
16-8752,8
16-9013,8
16-7651,8
16-2885,8
16-3833,8
16-8028,8
16-8494,8
16-19939,8
16-8069,8
16-7425,8
16-2756,8
16-4781,8
16-6483,8
16-8857,8
16-3903,8
16-3198,8
16-5970,8
16-9031,8
16-0865,8
16-4902,8
16-4217,8
16-8537,8
16-0554,8
16-3482,8
16-7753,8
16-7135,8
16-7102,8
16-7115,8
16-2623,8
16-9728,8
16-5161,8
16-1888,8
16-3570,8
16-3985,8
16-5785,8
16-7395,8
16-3280,8
16-0875,8
16-7722,8
16-9874,8
16-3820,8
16-6599,8
